php phpunit.php --configuration /var/www/devwiki/tests/phpunit/suite.xml  --exclude-group Broken,ParserFuzz,Destructive,Stub
36) DiffHistoryBlobTest::testXdiffAdler32 with data set #4 ('xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', 'A string larger than xdiff\'s NMAX (5552)')
PHP extension 'xdiff' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/DiffHistoryBlobTest.php:9
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

37) DiffHistoryBlobTest::testMediaWikiTestCaseParentSetupCalled
PHP extension 'xdiff' is not loaded, skipping.

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1024
/var/www/devwiki/tests/phpunit/includes/DiffHistoryBlobTest.php:9
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

38) HtmlFormatterTest::testTransform with data set #0 ('<img src="/foo/bar.jpg" alt="Blah"/>', '', array('<img src="/foo/bar.jpg" alt="Blah">'), Closure)
Tidy extension not installed

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1094
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1073
/var/www/devwiki/tests/phpunit/includes/HtmlFormatterTest.php:31
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

39) HtmlFormatterTest::testTransform with data set #1 ('<table><tr><td>foo</td></tr></table><div class="foo">foo</div><div class="foo quux">foo</div><span id="bar">bar</span>
<strong class="foo" id="bar">foobar</strong><div class="notfoo">test</div><div class="baz"/>
<span class="baz">baz</span>', '<div class="notfoo">test</div>
<span class="baz">baz</span>', array('<table><tr><td>foo</td></tr></table>', '<div class="foo">foo</div>', '<div class="foo quux">foo</div>', '<span id="bar">bar</span>', '<strong class="foo" id="bar">foobar</strong>', '<div class="baz"/>'), Closure)
Tidy extension not installed

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1094
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1073
/var/www/devwiki/tests/phpunit/includes/HtmlFormatterTest.php:31
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

40) HtmlFormatterTest::testTransform with data set #2 ('<div><s>foo</s> <span>bar</span></div>', 'foo <span>bar</span>', array(), Closure)
Tidy extension not installed

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1094
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1073
/var/www/devwiki/tests/phpunit/includes/HtmlFormatterTest.php:31
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

41) HtmlFormatterTest::testTransform with data set #3 ('<div style="foo">bar<sup>2</sup></div>', 'bar2', array(), Closure)
Tidy extension not installed

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1094
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1073
/var/www/devwiki/tests/phpunit/includes/HtmlFormatterTest.php:31
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

42) HtmlFormatterTest::testTransform with data set #4 ('<span title="&quot; \' &amp;">&lt;Тест!&gt;</span> &amp;&lt;&#38;&#0038;&#x26;&#x026;', '<span title="&quot; \' &amp;">&lt;Тест!&gt;</span> &amp;&lt;&amp;&amp;&amp;&amp;', array(), Closure)
Tidy extension not installed

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1094
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1073
/var/www/devwiki/tests/phpunit/includes/HtmlFormatterTest.php:31
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

43) HtmlFormatterTest::testTransform with data set #5 ('Foo<sup id="cite_ref-1" class="reference"><a href="#cite_note-1">[1]</a></sup> <a href="/wiki/Bar" title="Bar" class="mw-redirect">Bar</a>', 'Foo<sup id="cite_ref-1" class="reference"><a href="#cite_note-1">[1]</a></sup> <a href="/wiki/Bar" title="Bar" class="mw-redirect">Bar</a>')
Tidy extension not installed

/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1094
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:1073
/var/www/devwiki/tests/phpunit/includes/HtmlFormatterTest.php:31
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

44) DatabaseSqliteTest::testAddQuotes with data set #0 ('', '\'\'')
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

45) DatabaseSqliteTest::testAddQuotes with data set #1 ('foo bar', '\'foo bar\'')
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

46) DatabaseSqliteTest::testAddQuotes with data set #2 ('foo\'bar', '\'foo\'\'bar\'')
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

47) DatabaseSqliteTest::testAddQuotes with data set #3 ('x' . "\0" . 'y', 'x\'780079\'')
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

48) DatabaseSqliteTest::testAddQuotes with data set #4 (Blob, 'x\'68656c6c6f\'')
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

49) DatabaseSqliteTest::testReplaceVars
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

50) DatabaseSqliteTest::testTableName
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

51) DatabaseSqliteTest::testDuplicateTableStructure
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

52) DatabaseSqliteTest::testDuplicateTableStructureVirtual
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

53) DatabaseSqliteTest::testDeleteJoin
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

54) DatabaseSqliteTest::testEntireSchema
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

55) DatabaseSqliteTest::testUpgrades
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

56) DatabaseSqliteTest::testInsertIdType
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

57) DatabaseSqliteTest::testCaseInsensitiveLike
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

58) DatabaseSqliteTest::testNumFields
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

59) DatabaseSqliteTest::testMediaWikiTestCaseParentSetupCalled
No SQLite support detected

/var/www/devwiki/tests/phpunit/includes/db/DatabaseSqliteTest.php:37
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

60) DjVuTest::testGetImageSize
This test needs the installation of the ddjvu, djvutoxml and djvudump tools

/var/www/devwiki/tests/phpunit/includes/media/DjVuTest.php:20
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

61) DjVuTest::testInvalidFile
This test needs the installation of the ddjvu, djvutoxml and djvudump tools

/var/www/devwiki/tests/phpunit/includes/media/DjVuTest.php:20
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

62) DjVuTest::testPageCount
This test needs the installation of the ddjvu, djvutoxml and djvudump tools

/var/www/devwiki/tests/phpunit/includes/media/DjVuTest.php:20
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

63) DjVuTest::testGetPageDimensions
This test needs the installation of the ddjvu, djvutoxml and djvudump tools

/var/www/devwiki/tests/phpunit/includes/media/DjVuTest.php:20
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

64) DjVuTest::testGetPageText
This test needs the installation of the ddjvu, djvutoxml and djvudump tools

/var/www/devwiki/tests/phpunit/includes/media/DjVuTest.php:20
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

65) DjVuTest::testMediaWikiTestCaseParentSetupCalled
This test needs the installation of the ddjvu, djvutoxml and djvudump tools

/var/www/devwiki/tests/phpunit/includes/media/DjVuTest.php:20
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

66) ParserTests::testParserTest with data set #903 ('Image with page parameter', '[[File:LoremIpsum.djvu|page=2]]', '<p><a href="/index.php?title=File:LoremIpsum.djvu&amp;page=2" class="image"><img alt="LoremIpsum.djvu" src="http://example.com/images/thumb/5/5f/LoremIpsum.djvu/page2-2480px-LoremIpsum.djvu.jpg" width="2480" height="3508" srcset="http://example.com/images/thumb/5/5f/LoremIpsum.djvu/page2-3720px-LoremIpsum.djvu.jpg 1.5x, http://example.com/images/thumb/5/5f/LoremIpsum.djvu/page2-4960px-LoremIpsum.djvu.jpg 2x" /></a>
</p>', 'djvu', '')
SKIPPED: djvu binaries do not exist or are not executable.

/var/www/devwiki/tests/phpunit/includes/parser/NewParserTest.php:710
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

67) TidyTest::testTidyWrapping with data set #0 ('<mw:editsection page="foo" section="bar">foo</mw:editsection>', '<mw:editsection page="foo" section="bar">foo</mw:editsection>', '<mw:editsection> should survive tidy')
Tidy not found

/var/www/devwiki/tests/phpunit/includes/parser/TidyTest.php:12
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

68) TidyTest::testTidyWrapping with data set #1 ('<editsection page="foo" section="bar">foo</editsection>', '<editsection page="foo" section="bar">foo</editsection>', '<editsection> should survive tidy')
Tidy not found

/var/www/devwiki/tests/phpunit/includes/parser/TidyTest.php:12
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

69) TidyTest::testTidyWrapping with data set #2 ('<mw:toc>foo</mw:toc>', '<mw:toc>foo</mw:toc>', '<mw:toc> should survive tidy')
Tidy not found

/var/www/devwiki/tests/phpunit/includes/parser/TidyTest.php:12
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

70) TidyTest::testTidyWrapping with data set #3 ('<link foo="bar" />
foo', '<link foo="bar"/>foo', '<link> should survive tidy')
Tidy not found

/var/www/devwiki/tests/phpunit/includes/parser/TidyTest.php:12
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

71) TidyTest::testTidyWrapping with data set #4 ('<meta foo="bar" />
foo', '<meta foo="bar"/>foo', '<meta> should survive tidy')
Tidy not found

/var/www/devwiki/tests/phpunit/includes/parser/TidyTest.php:12
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

72) TidyTest::testMediaWikiTestCaseParentSetupCalled
Tidy not found

/var/www/devwiki/tests/phpunit/includes/parser/TidyTest.php:12
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

73) QueryAllSpecialPagesTest::testQuerypageSqlQuery
SQL query for page BrokenRedirects can not be tested on MySQL backend (it reopens a temporary table)

/var/www/devwiki/tests/phpunit/includes/specials/QueryAllSpecialPagesTest.php:60
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

74) LanguageTest::testKnownCldrLanguageTag
The LanguageNames class is not available. The CLDR extension is probably not installed.

/var/www/devwiki/tests/phpunit/languages/LanguageTest.php:515
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

75) ApiFlowThankTest::testRequestWithoutToken
Flow is not installed

/var/www/devwiki/extensions/Thanks/tests/ApiFlowThankIntegrationTest.php:33
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

76) ApiFlowThankTest::testInvalidRequest
Flow is not installed

/var/www/devwiki/extensions/Thanks/tests/ApiFlowThankIntegrationTest.php:33
/var/www/devwiki/tests/phpunit/MediaWikiTestCase.php:133
/var/www/devwiki/tests/phpunit/MediaWikiPHPUnitCommand.php:42

77) ApiFlowThankTest::testValidRequest
Flow is not installed

